PropertyID,Year Transferred to LB,Certified delinquent year,Amount,notes
06-172-0900.001,2017,2011,3627.04,
07-024-0800.000,2015,2016,2194.99,
13-028-0500.000,2005,2017,982.2,
13-028-0800.000,2016,2017,92.98,
15-139-1700.033,2014,2015,1598.82,
17-001-0705.000,2014,2015,457,
23-016-0800.000,2000,2016,3769.05,
23-109-1300.001,2011,2015,59.5,
23-109-1500.000,2011,2015,2743.12,
23-109-1600.000,2011,2015,27.16,
23-115-1000.000,2014,2015,501.99,
23-116-0400.000,2015,2015,123.9,
23-186-1400.000,1999,2015,10004.18,
24-014-1000.000,2010,2015,1787.42,
24-020-0700.000,2008,2015,2410.97,
24-027-0900.000,2011,2015,1971.51,
24-027-1000.000,2011,2015,350.95,
24-040-1300.000,2009,2017,6150.79,
24-040-1400.000,2014,2017,538.43,
25-054-1300.000,2014,2019,931.92,
25-054-1400.000,2014,2019,233.12,
25-054-1500.000,2014,2019,466.19,
25-055-0400.000,2014,2019,466.19,
25-055-0600.000,2014,2019,233.12,
25-055-0800.000,2014,2019,233.12,
25-055-0900.000,2014,2019,699.28,
25-055-01000.000,,,,
25-055-1600.000,2014,2019,241.12,
25-055-1700.000,2014,2019,255.11,
25-055-1800.000,2014,2019,170.25,
25-056-0100.000,2014,2019,699.28,
25-056-0200.000,2014,2019,186.46,
25-056-0300.000,2014,2019,466.19,
27-051-1100.000,2014,2018,337.29,
29-002-0900.000,2019,2019,,
29-012-1400.000,2002,2015,10778.33,
35-019-1600.000,,,,
35-032-1800.000,2004,2016,12331.98,
35-032-1801.000,2004,2016,531.63,
35-033-1000.000,2015,2019,4100.63,
35-048-1400.000,2015,2019,3237.04,
35-050-0500.000,2008,2016,4425.48,
36-046-1400.000,,,,
36-054-0200.000,,,,
36-085-1100.000,,,,
32-092-1700.000,,,,
01-010-0800.001,,,,
03-017-0301.000,,,,
03-020-1201.000,,,,
03-021-0500.000,,,,
03-025-1700.001,,,,
03-029-1700.000,,,,
04-014-0300.000,,,,
04-022-1100.000,,,,
04-026-0900.000,,,,
04-040-1100.000,,,,
04-045-0500.000,,,,
04-045-0502.000,,,,
04-055-0300.000,,,,
05-001-1800.000,,,,
05-002-0203.001,,,,
05-003-0300.000,,,,
05-009-0500.001,,,,
06-019-0400.000,,,,
06-019-1200.000,,,,
06-022-0200.000,,,,
06-029-1200.000,,,,
06-038-0700.000,,,,
06-043-0100.000,,,,
06-056-1100.000,,,,
06-056-1300.000,,,,
06-058-0200.000,,,,
06-080-0300.000,,,,
06-080-1202.000,,,,
06-085-1300.001,,,,
06-085-1400.001,,,,
06-094-0100.000,,,,
06-094-0300.000,,,,
06-112-1200.000,,,,
06-112-1800.000,,,,
06-116-0600.000,,,,
06-118-0400.000,,,,
06-118-1200.000,,,,
06-119-0500.000,,,,
06-119-0600.000,,,,
06-119-0700.000,,,,
06-119-0800.000,,,,
06-119-0900.000,,,,
06-139-0100.000,,,,
06-142-0500.000,,,,
06-143-0600.000,,,,
06-172-0900.000,,,,
06-185-1400.001,,,,
06-185-1600.001,,,,
06-193-1200.000,,,,
06-195-0800.000,,,,
06-196-1700.000,,,,
06-196-1800.000,,,,
06-200-1702.000,,,,
06-200-1703.000,,,,
06-206-1200.000,,,,
06-210-0400.000,,,,
06-210-0500.000,,,,
07-002-0700.000,,,,
07-002-0800.000,,,,
07-004-1201.000,,,,
07-004-1201.001,,,,
07-057-0400.008,,,,
08-001-1100.000,,,,
08-003-1100.014,,,,
08-010-0100.000,,,,
09-032-1300.000,,,,
09-034-1400.000,,,,
09-036-1500.000,,,,
09-037-0300.000,,,,
09-038-0600.000,,,,
09-045-0800.000,,,,
11-019-0100.000,,,,
14-008-1805.000,,,,
14-021-1000.000,,,,
14-040-0100.000,,,,
14-040-0700.000,,,,
14-043-0200.000,,,,
14-043-0800.000,,,,
14-063-1800.000,,,,
14-064-0301.000,,,,
14-066-1400.000,,,,
14-066-1700.000,,,,
15-087-0200.000,,,,
15-091-0201.000,,,,
15-091-0400.000,,,,
15-092-1000.010,,,,
15-095-1700.000,,,,
15-096-1600.000,,,,
15-096-1700.000,,,,
15-096-1800.000,,,,
15-097-0100.000,,,,
15-098-1000.000,,,,
15-098-1200.000,,,,
15-098-1300.000,,,,
15-098-1500.000,,,,
15-099-0900.000,,,,
15-101-1101.001,,,,
15-101-1102.000,,,,
15-107-1700.000,,,,
15-119-1600.001,,,,
15-119-1601.000,,,,
15-138-1200.000,,,,
15-139-1700.013,,,,
18-001-1242.000,,,,
18-001-1243.000,,,,
18-001-1705.000,,,,
18-003-0800.000,,,,
18-007-0100.000,,,,
18-012-0911.000,,,,
18-012-0912.000,,,,
18-062-0900.000,,,,
18-109-0800.004,,,,
18-109-0800.005,,,,
18-141-1800.000,,,,
18-149-1400.000,,,,
18-149-1500.000,,,,
18-177-0700.000,,,,
18-179-1100.001,,,,
18-187-0200.000,,,,
18-200-1300.000,,,,
18-200-1400.000,,,,
18-211-1000.000,,,,
18-211-1300.002,,,,
18-212-0500.000,,,,
18-213-1301.000,,,,
23-005-1700.001,,,,
23-005-1700.004,,,,
23-005-1700.033,,,,
23-005-1725.000,,,,
23-028-1500.000,,,,
23-033-1202.000,,,,
23-035-1100.000,,,,
23-053-0500.000,,,,
23-058-1300.000,,,,
23-059-1100.000,,,,
23-063-0700.000,,,,
23-069-1100.000,,,,
23-069-1200.000,,,,
23-071-1706.000,,,,
23-071-1720.000,,,,
23-071-1725.000,,,,
23-072-0300.000,,,,
23-075-0700.000,,,,
23-076-0800.000,,,,
23-078-0513.000,,,,
23-078-0548.000,,,,
23-078-0551.000,,,,
23-086-0903.001,,,,
23-086-1600.000,,,,
23-086-1700.000,,,,
23-086-1800.000,,,,
23-087-0200.000,,,,
23-087-0500.001,,,,
23-090-0600.000,,,,
23-099-1500.000,,,,
23-100-0200.000,,,,
23-100-0300.000,,,,
23-100-0400.000,,,,
23-106-0500.000,,,,
23-106-0600.000,,,,
23-108-1500.001,,,,
23-108-1600.000,,,,
23-113-1200.000,,,,
23-115-1500.000,,,,
23-115-1800.000,,,,
23-116-0600.000,,,,
23-116-0800.000,,,,
23-116-1600.000,,,,
23-116-1700.000,,,,
23-119-0200.000,,,,
23-119-0500.000,,,,
23-119-0701.000,,,,
23-153-0300.000,,,,
23-153-0400.000,,,,
23-156-0700.000,,,,
23-156-0900.000,,,,
23-162-0900.000,,,,
23-177-0400.000,,,,
23-180-0501.000,,,,
23-180-0800.001,,,,
23-180-1100.000,,,,
23-180-1300.000,,,,
23-180-1500.000,,,,
23-180-1700.000,,,,
23-183-0700.000,,,,
23-185-1100.000,,,,
23-185-1400.000,,,,
23-188-0300.000,,,,
23-188-0400.000,,,,
23-203-0700.000,,,,
23-203-0900.000,,,,
23-212-0080.000,,,,
23-212-0081.000,,,,
24-006-0100.000,,,,
24-006-1300.000,,,,
24-006-1400.000,,,,
24-006-1700.000,,,,
24-007-0100.000,,,,
24-010-0900.000,,,,
24-014-1100.000,,,,
24-033-1200.000,,,,
24-037-1700.000,,,,
24-037-1800.000,,,,
24-041-0900.000,,,,
24-041-1000.000,,,,
24-047-1600.000,,,,
24-047-1700.000,,,,
24-048-0100.000,,,,
24-048-0200.000,,,,
25-050-1300.000,,,,
25-063-0601.000,,,,
25-064-1000.000,,,,
26-077-0500.000,,,,
26-077-0600.000,,,,
26-079-0400.000,,,,
26-088-0500.000,,,,
26-090-1600.000,,,,
26-093-0900.000,,,,
27-008-0400.000,,,,
27-008-1700.001,,,,
27-020-0600.000,,,,
27-030-0700.000,,,,
27-032-1600.000,,,,
27-044-1800.000,,,,
27-080-0200.000,,,,
27-083-1700.000,,,,
27-087-0100.000,,,,
27-088-1400.000,,,,
27-089-1100.000,,,,
29-013-1300.000,,,,
29-014-1200.000,,,,
29-014-1500.000,,,,
29-015-0200.000,,,,
29-015-0800.000,,,,
29-019-0300.000,,,,
29-041-1500.000,,,,
29-041-1600.000,,,,
29-043-0400.000,,,,
29-043-0500.000,,,,
29-044-0900.000,,,,
29-045-1700.000,,,,
29-052-0600.000,,,,
29-053-0600.000,,,,
29-056-0300.000,,,,
29-086-1100.000,,,,
29-088-0200.000,,,,
29-088-0300.000,,,,
29-088-0500.000,,,,
29-088-1600.000,,,,
29-090-0500.000,,,,
30-043-0100.000,,,,
30-043-0200.000,,,,
30-043-0200.001,,,,
30-043-0500.000,,,,
30-050-1500.000,,,,
30-055-0900.000,,,,
30-057-1300.000,,,,
30-059-0100.000,,,,
30-059-0600.000,,,,
30-059-0700.000,,,,
30-060-1800.000,,,,
30-072-0700.000,,,,
30-075-0100.000,,,,
30-077-1301.000,,,,
30-077-1600.000,,,,
31-005-1300.000,,,,
31-005-1500.000,,,,
32-002-1801.000,,,,
32-037-0600.000,,,,
32-039-1000.000,,,,
32-041-1400.000,,,,
32-066-0900.000,,,,
32-067-0100.000,,,,
32-068-0200.000,,,,
32-069-0800.000,,,,
32-069-1800.000,,,,
32-070-0900.000,,,,
32-070-1000.000,,,,
32-071-0200.000,,,,
32-071-1500.000,,,,
32-073-0100.000,,,,
32-074-0700.000,,,,
32-076-1300.000,,,,
32-077-0400.000,,,,
32-077-0500.000,,,,
32-077-0900.000,,,,
32-078-0300.000,,,,
32-078-1100.000,,,,
32-080-0400.000,,,,
32-080-1500.000,,,,
32-097-0600.000,,,,
34-002-1800.000,,,,
34-003-0100.000,,,,
34-054-0200.000,,,,
35-013-1400.000,,,,
35-031-1500.000,,,,
35-032-0200.000,,,,
35-032-0300.000,,,,
35-038-0600.000,,,,
35-038-0800.000,,,,
35-039-0400.000,,,,
35-043-1800.000,,,,
35-044-0100.000,,,,
35-046-0300.000,,,,
35-046-0400.000,,,,
35-046-0500.000,,,,
35-046-0600.000,,,,
35-046-0700.000,,,,
35-046-0800.000,,,,
35-046-1300.000,,,,
35-049-0100.000,,,,
35-050-0100.000,,,,
35-053-0900.000,,,,
35-053-0900.000,,,,
35-056-0400.000,,,,
36-022-0400.000,,,,
36-022-1700.000,,,,
36-022-1800.000,,,,
36-024-1800.000,,,,
36-051-0700.000,,,,
36-051-1200.000,,,,
36-053-0800.000,,,,
36-061-1200.000,,,,
36-062-1800.000,,,,
36-063-1400.000,,,,
36-065-0701.000,,,,
36-065-0800.000,,,,
36-070-0400.000,,,,
36-074-0909.000,,,,
36-076-0800.001,,,,
36-076-1000.000,,,,
36-076-1100.000,,,,
36-076-1800.000,,,,
36-081-0900.000,,,,
36-086-0600.000,,,,
36-092-1300.000,,,,
36-092-1500.001,,,,
36-119-0900.000,,,,
36-124-0100.000,,,,
36-124-0900.000,,,,
37-021-0900.000,,,,